This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                 Type          License             
icu4j-71.1.jar                                                                                      bundle         icu                 
stax2-api-3.1.4.jar                                                                                 bundle         bsd                 
jackson-annotations-2.16.1.jar                                                                      bundle         apache2             
jackson-core-2.16.1.jar                                                                             bundle         apache2             
log4j-api-2.17.1.jar                                                                                bundle         apache2             
log4j-core-2.17.1.jar                                                                               bundle         apache2             
Saxon-HE-10.8.jar                                                                                   jar            mpl20               
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2             
jackson-databind-2.16.1.jar                                                                         bundle         apache2             
runtime-diagnostics-tool-1.1.0.jar                                                                  jar            apache2             
netty-tcnative-boringssl-static-2.0.53.Final-linux-x86_64.jar                                       bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-linux-aarch_64.jar                                     bundle         apache2             
js-scriptengine-22.3.4.jar                                                                          jar            upl1.0              
org.wso2.micro.integrator.server-4.4.0-alpha.jar                                                    bundle         apache2             
log4j-jcl-2.17.1.jar                                                                                bundle         apache2             
org.wso2.carbon.mediation.diagnostics-4.7.222.jar                                                   bundle         apache2             
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1               
pdepublishing-ant.jar                                                                               jar            epl1                
pdepublishing.jar                                                                                   jar            epl1                
commons-collections4_4.4.0.wso2v1.jar                                                               bundle         apache2             
org.apache.commons.commons-io_2.17.0.jar                                                            bundle         apache2             
mbassador_1.3.2.wso2v2.jar                                                                          bundle         mit                 
org.wso2.micro.integrator.coordination_4.4.0.alpha.jar                                              bundle         apache2             
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1                
org.wso2.micro.integrator.analytics.messageflow.data.publisher_4.4.0.alpha.jar                      bundle         apache2             
org.wso2.carbon.framework.exporter_4.9.27.jar                                                       bundle         apache2             
org.wso2.carbon.mediator.smooks_4.7.222.jar                                                         bundle         apache2             
synapse-tasks_4.0.0.wso2v165.jar                                                                    bundle         apache2             
com.fasterxml.jackson.core.jackson-core_2.16.1.jar                                                  bundle         apache2             
org.wso2.carbon.identity.entitlement.stub_4.7.49.jar                                                bundle         apache2             
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1                
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1                
antlr-runtime_3.2.0.wso2v1.jar                                                                      bundle         bsd                 
org.wso2.micro.integrator.observability_4.4.0.alpha.jar                                             bundle         apache2             
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1                
org.wso2.micro.integrator.core_4.4.0.alpha.jar                                                      bundle         apache2             
synapse-fix-transport_4.0.0.wso2v165.jar                                                            bundle         apache2             
axis2-transport-mail_2.0.0.wso2v70.jar                                                              bundle         apache2             
org.apache.velocity.engine-core_2.4.1.jar                                                           bundle         apache2             
javax.cache.wso2_4.4.0.alpha.jar                                                                    bundle         apache2             
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1                
tomcat-el-api_9.0.85.wso2v1.jar                                                                     bundle         apache2             
com.datastax.driver.core_3.7.1.jar                                                                  bundle         apache2             
org.wso2.micro.integrator.probes_4.4.0.alpha.jar                                                    bundle         apache2             
org.wso2.carbon.authenticator.stub_4.9.27.jar                                                       bundle         apache2             
handy-uri-templates_2.1.6.wso2v2.jar                                                                bundle         apache2             
rhino_1.7.13.wso2v1.jar                                                                             bundle         mpl20               
axis2-transport-jms_2.0.0.wso2v70.jar                                                               bundle         apache2             
io.netty.transport_4.1.108.Final.jar                                                                bundle         apache2             
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1                
tomcat_9.0.85.wso2v1.jar                                                                            bundle         apache2             
io.netty.codec-socks_4.1.108.Final.jar                                                              bundle         apache2             
grpc-context_1.59.0.wso2v1.jar                                                                      bundle         apache2             
org.wso2.micro.integrator.transport.handlers_4.4.0.alpha.jar                                        bundle         apache2             
javax.annotation-api_1.3.2.jar                                                                      bundle         cddl1               
axis2_1.6.1.wso2v102.jar                                                                            bundle         apache2             
xmlbeans-3.1.0.jar                                                                                  jarinbundle    apache2             
org.wso2.carbon.relay.mediators.builder_4.7.222.jar                                                 bundle         apache2             
gdata-spreadsheet_3.0.0.wso2v1.jar                                                                  bundle         apache2             
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2             
org.wso2.micro.integrator.initializer_4.4.0.alpha.jar                                               bundle         apache2             
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1                
net.minidev.accessors-smart_2.5.0.jar                                                               bundle         apache2             
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.16.1.jar                                 bundle         apache2             
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1                
org.codehaus.jettison.jettison_1.5.4.jar                                                            bundle         apache2             
odata-server_4.9.0.wso2v1.jar                                                                       bundle         apache2             
bsf-all_3.0.0.wso2v5.jar                                                                            bundle         apache2             
synapse-nhttp-transport_4.0.0.wso2v165.jar                                                          bundle         apache2             
axis2-transport-udp_2.0.0.wso2v70.jar                                                               bundle         apache2             
org.wso2.micro.integrator.management.apis_4.4.0.alpha.jar                                           bundle         apache2             
atomikos_3.8.0.wso2v1.jar                                                                           bundle         apache2             
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1                
io.netty.tcnative-classes_2.0.53.Final.jar                                                          bundle         apache2             
commons-fileupload_1.5.0.wso2v1.jar                                                                 bundle         apache2             
org.wso2.carbon.databridge.commons_5.2.52.jar                                                       bundle         apache2             
quartz_2.3.2.wso2v1.jar                                                                             bundle         apache2             
poi-ooxml_5.3.0.wso2v1.jar                                                                          bundle         apache2             
org.apache.commons.commons-codec_1.17.1.jar                                                         bundle         apache2             
org.apache.commons.commons-pool2_2.8.0.jar                                                          bundle         apache2             
org.wso2.carbon.transports.sap_4.7.36.jar                                                           bundle         apache2             
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2             
opencsv-1.8.jar                                                                                     jarinbundle    apache2             
org.wso2.micro.integrator.crypto.impl_4.4.0.alpha.jar                                               bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint.osgi_4.4.0.alpha.jar                                     bundle         apache2             
org.wso2.carbon.mediator.cache_4.4.0.alpha.jar                                                      bundle         apache2             
org.wso2.transport.http.netty_6.3.51.jar                                                            bundle         apache2             
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1                
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2             
com.esotericsoftware.minlog_1.3.0.jar                                                               bundle         bsd                 
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1                
org.wso2.micro.integrator.mediator.oauth_4.4.0.alpha.jar                                            bundle         apache2             
XmlSchema_1.4.7.wso2v8.jar                                                                          bundle         apache2             
org.eclipse.equinox.event_1.5.100.v20190528-1257.jar                                                bundle         epl1                
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2             
synapse-core_4.0.0.wso2v165.jar                                                                     bundle         apache2             
org.wso2.integration.transaction.counter_1.1.0.jar                                                  bundle         apache2             
io.zipkin.zipkin2.zipkin_2.27.1.jar                                                                 bundle         apache2             
opensaml_3.3.1.wso2v11.jar                                                                          bundle         apache2             
esapi-2.5.3.1.jar                                                                                   jarinbundle    bsd + cc-by-sa3     
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1                
org.wso2.carbon.relay_4.7.222.jar                                                                   bundle         apache2             
smooks_1.5.1.wso2v5.jar                                                                             bundle         apache2             
org.wso2.micro.integrator.ndatasource.common_4.4.0.alpha.jar                                        bundle         apache2             
org.wso2.micro.integrator.crypto.provider_4.4.0.alpha.jar                                           bundle         apache2             
commons-collections_3.2.2.wso2v1.jar                                                                bundle         apache2             
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2             
org.wso2.carbon.securevault_4.9.27.jar                                                              bundle         apache2             
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1                
com.fasterxml.jackson.datatype.jackson-datatype-jsr310_2.16.1.jar                                   bundle         apache2             
org.wso2.micro.integrator.ndatasource.capp.deployer_4.4.0.alpha.jar                                 bundle         apache2             
json_3.0.0.wso2v1.jar                                                                               bundle         apache2             
org.wso2.micro.integrator.ndatasource.core_4.4.0.alpha.jar                                          bundle         apache2             
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1                
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1                
com.esotericsoftware.kryo-shaded_3.0.3.jar                                                          bundle         bsd                 
rampart-core_1.7.0.wso2v1.jar                                                                       bundle         apache2             
synapse-samples_4.0.0.wso2v165.jar                                                                  bundle         apache2             
commons-lang3_3.17.0.wso2v1.jar                                                                     bundle         apache2             
com.googlecode.json-simple_1.1.1.jar                                                                bundle         apache2             
org.wso2.micro.integrator.mediator.dataservice_4.4.0.alpha.jar                                      bundle         apache2             
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1                
io.netty.handler_4.1.108.Final.jar                                                                  bundle         apache2             
com.google.gson_2.9.0.jar                                                                           bundle         apache2             
de.undercouch.bson4jackson_2.9.0.jar                                                                bundle         apache2             
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1                
json-schema-validator-all_2.2.7.wso2v2.jar                                                          bundle         apache2             
org.wso2.micro.integrator.analytics.data.publisher.util_4.4.0.alpha.jar                             bundle         apache2             
org.wso2.micro.integrator.dataservices.odata.endpoint_4.4.0.alpha.jar                               bundle         apache2             
io.netty.resolver_4.1.108.Final.jar                                                                 bundle         apache2             
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1                
okio_3.6.0.wso2v1.jar                                                                               bundle         apache2             
kotlin-stdlib-1.9.10.jar                                                                            jarinbundle    apache2             
kotlin-stdlib-common-1.9.10.jar                                                                     jarinbundle    apache2             
org.wso2.orbit.javax.transaction.jta_1.1.0.wso2v2.jar                                               bundle         apache2             
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1                
org.wso2.micro.integrator.dataservices.common_4.4.0.alpha.jar                                       bundle         apache2             
smbj_0.11.3.wso2v1.jar                                                                              bundle         apache2             
org.apache.aries.proxy_1.0.1.jar                                                                    bundle         apache2             
org.apache.commons.configuration_1.10.0.jar                                                         bundle         apache2             
com.rabbitmq.client_5.20.0.jar                                                                      bundle         apache2             
io.netty.handler-proxy_4.1.108.Final.jar                                                            bundle         apache2             
zipkin-sender-okhttp3_2.17.2.wso2v1.jar                                                             bundle         apache2             
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1                
org.wso2.carbon.identity.entitlement.stub_5.15.17.jar                                               bundle         apache2             
org.yaml.snakeyaml_2.2.0.jar                                                                        bundle         apache2             
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2             
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1                
io.netty.codec-http_4.1.108.Final.jar                                                               bundle         apache2             
swagger-parser_2.1.18.wso2v3.jar                                                                    bundle         apache2             
swagger-core-2.2.9.jar                                                                              jarinbundle    apache2             
swagger-models-2.2.9.jar                                                                            jarinbundle    apache2             
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1                
webharvest-core_2.0.0.wso2v5.jar                                                                    bundle         bsd                 
commons-email-1.5.jar                                                                               jarinbundle    apache2             
tomcat-servlet-api_9.0.85.wso2v1.jar                                                                bundle         apache2 + cddl1     
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1                
org.ops4j.pax.logging.pax-logging-api_2.1.0.wso2v5.jar                                              bundle         apache2             
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2             
org.wso2.carbon.osgi.security_4.9.27.jar                                                            bundle         apache2             
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1                
axis2-transport-rabbitmq-amqp_2.0.0.wso2v70.jar                                                     bundle         apache2             
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                                       bundle         epl1                
synapse-vfs-transport_4.0.0.wso2v165.jar                                                            bundle         apache2             
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1                
org.wso2.carbon.mediation.commons_4.7.222.jar                                                       bundle         apache2             
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v2.jar                                             bundle         apache2             
rampart-policy_1.7.0.wso2v1.jar                                                                     bundle         apache2             
org.wso2.orbit.sun.xml.ws.jaxws-ri_2.3.2.wso2v1.jar                                                 bundle         apache2             
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1                
xmlsec_1.5.6.wso2v2.jar                                                                             bundle         apache2             
org.wso2.orbit.javax.activation.activation_1.1.1.wso2v3.jar                                         bundle         apache2             
commons-net_3.9.0.wso2v1.jar                                                                        bundle         apache2             
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1                
joda-time_2.9.4.wso2v1.jar                                                                          bundle         apache2             
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1                
httpclient_4.5.13.wso2v1.jar                                                                        bundle         apache2             
libthrift_0.16.0.wso2v1.jar                                                                         bundle         apache2             
org.apache.aries.blueprint_1.1.0.jar                                                                bundle         apache2             
com.google.guava_33.0.0.jre.jar                                                                     bundle         apache2             
org.wso2.carbon.databridge.commons.binary_5.2.52.jar                                                bundle         apache2             
synapse-commons_4.0.0.wso2v165.jar                                                                  bundle         apache2             
io.netty.codec_4.1.108.Final.jar                                                                    bundle         apache2             
commons-text_1.10.0.wso2v2.jar                                                                      bundle         apache2             
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1                
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2             
opencensus_0.31.1.wso2v3.jar                                                                        bundle         apache2             
httpcore_4.4.16.wso2v1.jar                                                                          bundle         apache2             
io.netty.common_4.1.108.Final.jar                                                                   bundle         apache2             
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1                
org.wso2.securevault_1.1.2.jar                                                                      bundle         apache2             
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2             
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2             
org.wso2.carbon.mediator.datamapper.engine_4.7.222.jar                                              bundle         apache2             
org.wso2.micro.integrator.log4j2.plugins_4.4.0.alpha.jar                                            bundle         apache2             
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1                
io.netty.tcnative_2.0.53.Final.jar                                                                  bundle         apache2             
org.objenesis_2.1.0.jar                                                                             bundle         apache2             
org.ops4j.pax.logging.pax-logging-log4j2_2.1.0.wso2v5.jar                                           bundle         apache2             
org.wso2.micro.integrator.mediation.ntask_4.4.0.alpha.jar                                           bundle         apache2             
org.wso2.carbon.relay.module_4.7.222.jar                                                            bundle         apache2             
org.wso2.micro.integrator.ntask.core_4.4.0.alpha.jar                                                bundle         apache2             
google-api-client_1.33.1.wso2v2.jar                                                                 bundle         apache2             
axis2-json_1.6.1.wso2v102.jar                                                                       bundle         apache2             
tomcat-jsp-api_9.0.85.wso2v1.jar                                                                    bundle         apache2             
org.wso2.carbon.mediator.fastXSLT_4.7.222.jar                                                       bundle         apache2             
jdbc-pool_9.0.58.wso2v1.jar                                                                         bundle         apache2             
commons-vfs2_2.2.0.wso2v18.jar                                                                      bundle         apache2             
google-http-client_1.41.2.wso2v2.jar                                                                bundle         apache2             
io.netty.tcnative-boringssl-static_2.0.53.Final.jar                                                 bundle         apache2             
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1                
net.minidev.json-smart_2.5.0.jar                                                                    bundle         apache2             
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1                
json-path_2.9.0.wso2v1.jar                                                                          bundle         apache2             
com.fasterxml.jackson.core.jackson-annotations_2.16.1.jar                                           bundle         apache2             
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1                
org.wso2.carbon.identity.oauth.stub_6.8.0.jar                                                       bundle         apache2             
nimbus-jose-jwt_9.22.0.wso2v1.jar                                                                   bundle         apache2             
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1                
org.wso2.carbon.databridge.agent_5.2.52.jar                                                         bundle         apache2             
httpcore-nio_4.4.16.wso2v4.jar                                                                      bundle         apache2             
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1                
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2             
jongo_1.4.0.wso2v1.jar                                                                              bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint.persistence_4.4.0.alpha.jar                              bundle         apache2             
org.apache.aries.util_1.1.0.jar                                                                     bundle         apache2             
org.wso2.micro.integrator.identity.entitlement.mediator_4.4.0.alpha.jar                             bundle         apache2             
org.wso2.carbon.identity.saml.common.util_1.0.10.jar                                                bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint_4.4.0.alpha.jar                                          bundle         apache2             
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1                
org.wso2.micro.integrator.security_4.4.0.alpha.jar                                                  bundle         apache2             
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1                
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1                
com.google.guava.failureaccess_1.0.2.jar                                                            bundle         apache2             
asn-one_0.6.0.wso2v1.jar                                                                            bundle         apache2             
poi_5.3.0.wso2v1.jar                                                                                bundle         apache2             
org.mongodb.mongo-java-driver_3.5.0.jar                                                             bundle         apache2             
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2        
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2             
org.wso2.carbon.crypto.api_1.1.3.jar                                                                bundle         apache2             
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1                
io.netty.codec-http2_4.1.108.Final.jar                                                              bundle         apache2             
org.objectweb.asm_9.2.0.jar                                                                         bundle         bsd3                
org.wso2.micro.integrator.registry_4.4.0.alpha.jar                                                  bundle         apache2             
jaxb_2.2.5.wso2v1.jar                                                                               bundle         cddl1               
axis2-transport-xmpp_2.0.0.wso2v70.jar                                                              bundle         apache2             
org.wso2.carbon.databridge.commons.thrift_5.2.52.jar                                                bundle         apache2             
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1                
com.google.gson_2.11.0.jar                                                                          bundle         apache2             
org.wso2.carbon.mediator.datamapper_4.7.222.jar                                                     bundle         apache2             
axiom_1.2.11.wso2v25.jar                                                                            bundle         apache2             
axis2-transport-mqtt_2.0.0.wso2v70.jar                                                              bundle         apache2             
org.wso2.caching_4.0.3.jar                                                                          bundle         apache2             
io.zipkin.reporter2.zipkin-reporter_2.17.2.jar                                                      bundle         apache2             
org.wso2.micro.integrator.dataservices.sql.driver_4.4.0.alpha.jar                                   bundle         apache2             
com.fasterxml.jackson.core.jackson-databind_2.16.1.jar                                              bundle         apache2             
org.wso2.micro.integrator.ndatasource.rdbms_4.4.0.alpha.jar                                         bundle         apache2             
wss4j_1.6.0.wso2v6.jar                                                                              bundle         apache2             
okhttp_4.12.0.wso2v1.jar                                                                            bundle         apache2             
org.wso2.carbon.connector.core_4.7.222.jar                                                          bundle         apache2             
org.wso2.micro.integrator.logging.updater_4.4.0.alpha.jar                                           bundle         apache2             
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1                
google-oauth-client_1.33.3.wso2v1.jar                                                               bundle         apache2             
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1                
jsch_0.2.4.wso2v1.jar                                                                               bundle         bsd                 
org.wso2.micro.integrator.mediation.security_4.4.0.alpha.jar                                        bundle         apache2             
synapse-extensions_4.0.0.wso2v165.jar                                                               bundle         apache2             
rampart-trust_1.7.0.wso2v1.jar                                                                      bundle         apache2             
jsr105_1.0.1.wso2v1.jar                                                                             bundle         apache2             
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2             
libphonenumber_7.4.2.wso2v1.jar                                                                     bundle         apache2             
org.wso2.micro.integrator.websocket.transport_4.4.0.alpha.jar                                       bundle         apache2             
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1                
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2             
hapi_2.1.0.wso2v1.jar                                                                               bundle         mpl10               
axis2-transport-tcp_2.0.0.wso2v70.jar                                                               bundle         apache2             
arq_1.0.0.wso2v1.jar                                                                                bundle         bsd                 
icu4j-3.8.jar                                                                                       jarinbundle    icu                 
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1                
bcprov-jdk18on_1.78.1.wso2v1.jar                                                                    bundle         bouncy              
bcprov-jdk18on-1.78.1.jar                                                                           jarinbundle    bouncy              
opentelemetry-all_1.11.0.wso2v6.jar                                                                 bundle         apache2             
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2        
org.wso2.micro.integrator.dataservices.core_4.4.0.alpha.jar                                         bundle         apache2             
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1                
io.netty.transport-native-unix-common_4.1.108.Final.jar                                             bundle         apache2             
io.netty.buffer_4.1.108.Final.jar                                                                   bundle         apache2             
org.wso2.micro.integrator.bootstrap-4.4.0-alpha.jar                                                 bundle         apache2             
tomcat-juli-9.0.94.jar                                                                              bundle         apache2             
tcpmon-1.0.jar                                                                                      jar            bsd                 
org.wso2.micro.integrator.utils-4.4.0-alpha.jar                                                     bundle         apache2             
addressing-1.6.1-wso2v76.mar                                                                        bundle         apache2             
rampart-1.7.0-wso2v1.mar                                                                            bundle         apache2             
utsecurity-4.4.0-alpha.mar                                                                          jar            apache2             
addressing-1.6.1-wso2v102.mar                                                                       bundle         apache2             


The license types used by the above libraries and their information is given below:

bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
upl1.0         Universal Permissive License, Version 1.0
               http://opensource.org/licenses/UPL
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
golang         Go Lang
               https://golang.org/LICENSE
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
mpl10          Mozilla Public License Version 1.0
               http://www.mozilla.org/MPL/
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
